Query ID,ID,Level,Kingdom,Phylum,Class,Order,Family,Genus,Species
Zotu1,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu2,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu3,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu4,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu5,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu6,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu7,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu8,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu9,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu10,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu11,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu12,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu13,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu14,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu15,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu16,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu17,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu19,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu21,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu22,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu23,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu24,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu25,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu26,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu27,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu28,Sparassidae,Family,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,,
Zotu18,Isometrus maculatus,Family,Animalia,Arthropoda,Arachnida,Scorpiones,Buthidae,Isometrus,Isometrus maculatus
Zotu20,Isometrus maculatus,Family,Animalia,Arthropoda,Arachnida,Scorpiones,Buthidae,Isometrus,Isometrus maculatus