"","sample","unique_ID","Order_ncbi","reads","Method","Island","Year","ID","Date.Collected","Size","Extract..Date","Sterilized","Source"
"155","HEV107","Nematocera","Diptera",0,"Hand","Holei 7",2015,"Heteropoda venatoria","",11.4,"10/28/19","NS","FIELD"
"156","HEV107","Neoptera","",11,"Hand","Holei 7",2015,"Heteropoda venatoria","",11.4,"10/28/19","NS","FIELD"
"157","HEV107","Ornebius novarae","Orthoptera",1,"Hand","Holei 7",2015,"Heteropoda venatoria","",11.4,"10/28/19","NS","FIELD"
"158","HEV107","Orthocladiinae","Diptera",0,"Hand","Holei 7",2015,"Heteropoda venatoria","",11.4,"10/28/19","NS","FIELD"
"159","HEV107","Oxya","Orthoptera",0,"Hand","Holei 7",2015,"Heteropoda venatoria","",11.4,"10/28/19","NS","FIELD"
"160","HEV107","Pantala flavescens","Odonata",0,"Hand","Holei 7",2015,"Heteropoda venatoria","",11.4,"10/28/19","NS","FIELD"
"161","HEV107","Periplaneta australasiae","Blattodea",0,"Hand","Holei 7",2015,"Heteropoda venatoria","",11.4,"10/28/19","NS","FIELD"
"162","HEV107","Phisis holdhausi","Orthoptera",0,"Hand","Holei 7",2015,"Heteropoda venatoria","",11.4,"10/28/19","NS","FIELD"
"163","HEV107","Pholcus guadarfia","Araneae",0,"Hand","Holei 7",2015,"Heteropoda venatoria","",11.4,"10/28/19","NS","FIELD"
"164","HEV107","Pycnoscelus","Blattodea",0,"Hand","Holei 7",2015,"Heteropoda venatoria","",11.4,"10/28/19","NS","FIELD"
"165","HEV107","Pycnoscelus surinamensis","Blattodea",0,"Hand","Holei 7",2015,"Heteropoda venatoria","",11.4,"10/28/19","NS","FIELD"
"166","HEV107","Scholastes lonchifer","Diptera",0,"Hand","Holei 7",2015,"Heteropoda venatoria","",11.4,"10/28/19","NS","FIELD"
"167","HEV107","Tygarrup javanicus","Geophilomorpha",0,"Hand","Holei 7",2015,"Heteropoda venatoria","",11.4,"10/28/19","NS","FIELD"
"168","HEV107","Xiphydria","Hymenoptera",0,"Hand","Holei 7",2015,"Heteropoda venatoria","",11.4,"10/28/19","NS","FIELD"
"169","HEV108","Anisolabis maritima","Dermaptera",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"170","HEV108","Blattodea","Blattodea",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"171","HEV108","Buthus mariefranceae","Scorpiones",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"172","HEV108","Ectobiidae","Blattodea",8,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"173","HEV108","Hasarius adansoni","Araneae",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"174","HEV108","Isometrus maculatus","Scorpiones",4,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"175","HEV108","Limonia perkinsi","Diptera",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"176","HEV108","Nematocera","Diptera",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"177","HEV108","Neoptera","",21,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"178","HEV108","Ornebius novarae","Orthoptera",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"179","HEV108","Orthocladiinae","Diptera",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"180","HEV108","Oxya","Orthoptera",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"181","HEV108","Pantala flavescens","Odonata",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"182","HEV108","Periplaneta australasiae","Blattodea",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"183","HEV108","Phisis holdhausi","Orthoptera",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"184","HEV108","Pholcus guadarfia","Araneae",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"185","HEV108","Pycnoscelus","Blattodea",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"186","HEV108","Pycnoscelus surinamensis","Blattodea",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"187","HEV108","Scholastes lonchifer","Diptera",4079,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"188","HEV108","Tygarrup javanicus","Geophilomorpha",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"189","HEV108","Xiphydria","Hymenoptera",0,"Hand","Holei 8",2015,"Heteropoda venatoria","",11.5,"10/28/19","NS","FIELD"
"190","HEV109","Anisolabis maritima","Dermaptera",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"191","HEV109","Blattodea","Blattodea",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"192","HEV109","Buthus mariefranceae","Scorpiones",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"193","HEV109","Ectobiidae","Blattodea",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"194","HEV109","Hasarius adansoni","Araneae",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"195","HEV109","Isometrus maculatus","Scorpiones",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"196","HEV109","Limonia perkinsi","Diptera",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"197","HEV109","Nematocera","Diptera",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"198","HEV109","Neoptera","",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"199","HEV109","Ornebius novarae","Orthoptera",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"200","HEV109","Orthocladiinae","Diptera",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"201","HEV109","Oxya","Orthoptera",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"202","HEV109","Pantala flavescens","Odonata",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"203","HEV109","Periplaneta australasiae","Blattodea",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"204","HEV109","Phisis holdhausi","Orthoptera",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"205","HEV109","Pholcus guadarfia","Araneae",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"206","HEV109","Pycnoscelus","Blattodea",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"207","HEV109","Pycnoscelus surinamensis","Blattodea",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"208","HEV109","Scholastes lonchifer","Diptera",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"209","HEV109","Tygarrup javanicus","Geophilomorpha",27,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"210","HEV109","Xiphydria","Hymenoptera",0,"Hand","Holei 9",2015,"Heteropoda venatoria","",12.8,"10/28/19","NS","FIELD"
"211","HEV110","Anisolabis maritima","Dermaptera",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"212","HEV110","Blattodea","Blattodea",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"213","HEV110","Buthus mariefranceae","Scorpiones",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"214","HEV110","Ectobiidae","Blattodea",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"215","HEV110","Hasarius adansoni","Araneae",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"216","HEV110","Isometrus maculatus","Scorpiones",4,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"217","HEV110","Limonia perkinsi","Diptera",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"218","HEV110","Nematocera","Diptera",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"219","HEV110","Neoptera","",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"220","HEV110","Ornebius novarae","Orthoptera",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"221","HEV110","Orthocladiinae","Diptera",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"222","HEV110","Oxya","Orthoptera",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"223","HEV110","Pantala flavescens","Odonata",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"224","HEV110","Periplaneta australasiae","Blattodea",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"225","HEV110","Phisis holdhausi","Orthoptera",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"226","HEV110","Pholcus guadarfia","Araneae",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"227","HEV110","Pycnoscelus","Blattodea",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"228","HEV110","Pycnoscelus surinamensis","Blattodea",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"229","HEV110","Scholastes lonchifer","Diptera",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"230","HEV110","Tygarrup javanicus","Geophilomorpha",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"231","HEV110","Xiphydria","Hymenoptera",0,"Hand","Holei 10",2015,"Heteropoda venatoria","",9.8,"10/28/19","NS","FIELD"
"232","HEV111","Anisolabis maritima","Dermaptera",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"233","HEV111","Blattodea","Blattodea",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"234","HEV111","Buthus mariefranceae","Scorpiones",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"235","HEV111","Ectobiidae","Blattodea",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"236","HEV111","Hasarius adansoni","Araneae",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"237","HEV111","Isometrus maculatus","Scorpiones",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"238","HEV111","Limonia perkinsi","Diptera",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"239","HEV111","Nematocera","Diptera",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"240","HEV111","Neoptera","",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"241","HEV111","Ornebius novarae","Orthoptera",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"242","HEV111","Orthocladiinae","Diptera",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"243","HEV111","Oxya","Orthoptera",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"244","HEV111","Pantala flavescens","Odonata",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"245","HEV111","Periplaneta australasiae","Blattodea",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"246","HEV111","Phisis holdhausi","Orthoptera",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"247","HEV111","Pholcus guadarfia","Araneae",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"248","HEV111","Pycnoscelus","Blattodea",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"249","HEV111","Pycnoscelus surinamensis","Blattodea",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"250","HEV111","Scholastes lonchifer","Diptera",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"251","HEV111","Tygarrup javanicus","Geophilomorpha",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"252","HEV111","Xiphydria","Hymenoptera",0,"Hand","Holei 11",2015,"Heteropoda venatoria","",7.4,"10/28/19","NS","FIELD"
"253","HEV65","Anisolabis maritima","Dermaptera",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"254","HEV65","Blattodea","Blattodea",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"255","HEV65","Buthus mariefranceae","Scorpiones",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"256","HEV65","Ectobiidae","Blattodea",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"257","HEV65","Hasarius adansoni","Araneae",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"258","HEV65","Isometrus maculatus","Scorpiones",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"259","HEV65","Limonia perkinsi","Diptera",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"260","HEV65","Nematocera","Diptera",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"261","HEV65","Neoptera","",14,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"262","HEV65","Ornebius novarae","Orthoptera",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"263","HEV65","Orthocladiinae","Diptera",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"264","HEV65","Oxya","Orthoptera",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"265","HEV65","Pantala flavescens","Odonata",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"266","HEV65","Periplaneta australasiae","Blattodea",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"267","HEV65","Phisis holdhausi","Orthoptera",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"268","HEV65","Pholcus guadarfia","Araneae",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"269","HEV65","Pycnoscelus","Blattodea",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"270","HEV65","Pycnoscelus surinamensis","Blattodea",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"271","HEV65","Scholastes lonchifer","Diptera",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"272","HEV65","Tygarrup javanicus","Geophilomorpha",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"273","HEV65","Xiphydria","Hymenoptera",0,"Hand","Fern 5",2016,"Heteropoda venatoria","",22.6,"10/23/18","SS","FIELD"
"274","HEV66","Anisolabis maritima","Dermaptera",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"275","HEV66","Blattodea","Blattodea",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"276","HEV66","Buthus mariefranceae","Scorpiones",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"277","HEV66","Ectobiidae","Blattodea",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"278","HEV66","Hasarius adansoni","Araneae",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"279","HEV66","Isometrus maculatus","Scorpiones",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"280","HEV66","Limonia perkinsi","Diptera",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"281","HEV66","Nematocera","Diptera",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"282","HEV66","Neoptera","",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"283","HEV66","Ornebius novarae","Orthoptera",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"284","HEV66","Orthocladiinae","Diptera",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"285","HEV66","Oxya","Orthoptera",1,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"286","HEV66","Pantala flavescens","Odonata",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"287","HEV66","Periplaneta australasiae","Blattodea",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"288","HEV66","Phisis holdhausi","Orthoptera",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"289","HEV66","Pholcus guadarfia","Araneae",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"290","HEV66","Pycnoscelus","Blattodea",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"291","HEV66","Pycnoscelus surinamensis","Blattodea",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"292","HEV66","Scholastes lonchifer","Diptera",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"293","HEV66","Tygarrup javanicus","Geophilomorpha",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"294","HEV66","Xiphydria","Hymenoptera",0,"Hand","Fern 4",2016,"Heteropoda venatoria","",17.2,"10/23/18","SS","FIELD"
"295","HEV67","Anisolabis maritima","Dermaptera",1,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"296","HEV67","Blattodea","Blattodea",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"297","HEV67","Buthus mariefranceae","Scorpiones",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"298","HEV67","Ectobiidae","Blattodea",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"299","HEV67","Hasarius adansoni","Araneae",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"300","HEV67","Isometrus maculatus","Scorpiones",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"301","HEV67","Limonia perkinsi","Diptera",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"302","HEV67","Nematocera","Diptera",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"303","HEV67","Neoptera","",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"304","HEV67","Ornebius novarae","Orthoptera",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"305","HEV67","Orthocladiinae","Diptera",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"306","HEV67","Oxya","Orthoptera",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"307","HEV67","Pantala flavescens","Odonata",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"308","HEV67","Periplaneta australasiae","Blattodea",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"309","HEV67","Phisis holdhausi","Orthoptera",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
