"","sample","unique_ID","Order_ncbi","reads","Method","Island","Year","ID","Date.Collected","Size","Extract..Date","Sterilized","Source"
"310","HEV67","Pholcus guadarfia","Araneae",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"311","HEV67","Pycnoscelus","Blattodea",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"312","HEV67","Pycnoscelus surinamensis","Blattodea",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"313","HEV67","Scholastes lonchifer","Diptera",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"314","HEV67","Tygarrup javanicus","Geophilomorpha",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"315","HEV67","Xiphydria","Hymenoptera",0,"Hand","Fern 10",2016,"Heteropoda venatoria","",19.1,"10/23/18","SS","FIELD"
"316","HEV68","Anisolabis maritima","Dermaptera",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"317","HEV68","Blattodea","Blattodea",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"318","HEV68","Buthus mariefranceae","Scorpiones",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"319","HEV68","Ectobiidae","Blattodea",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"320","HEV68","Hasarius adansoni","Araneae",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"321","HEV68","Isometrus maculatus","Scorpiones",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"322","HEV68","Limonia perkinsi","Diptera",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"323","HEV68","Nematocera","Diptera",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"324","HEV68","Neoptera","",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"325","HEV68","Ornebius novarae","Orthoptera",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"326","HEV68","Orthocladiinae","Diptera",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"327","HEV68","Oxya","Orthoptera",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"328","HEV68","Pantala flavescens","Odonata",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"329","HEV68","Periplaneta australasiae","Blattodea",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"330","HEV68","Phisis holdhausi","Orthoptera",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"331","HEV68","Pholcus guadarfia","Araneae",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"332","HEV68","Pycnoscelus","Blattodea",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"333","HEV68","Pycnoscelus surinamensis","Blattodea",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"334","HEV68","Scholastes lonchifer","Diptera",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"335","HEV68","Tygarrup javanicus","Geophilomorpha",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"336","HEV68","Xiphydria","Hymenoptera",0,"Hand","Fern 7",2016,"Heteropoda venatoria","",13.2,"10/23/18","SS","FIELD"
"337","HEV70","Anisolabis maritima","Dermaptera",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"338","HEV70","Blattodea","Blattodea",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"339","HEV70","Buthus mariefranceae","Scorpiones",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"340","HEV70","Ectobiidae","Blattodea",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"341","HEV70","Hasarius adansoni","Araneae",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"342","HEV70","Isometrus maculatus","Scorpiones",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"343","HEV70","Limonia perkinsi","Diptera",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"344","HEV70","Nematocera","Diptera",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"345","HEV70","Neoptera","",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"346","HEV70","Ornebius novarae","Orthoptera",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"347","HEV70","Orthocladiinae","Diptera",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"348","HEV70","Oxya","Orthoptera",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"349","HEV70","Pantala flavescens","Odonata",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"350","HEV70","Periplaneta australasiae","Blattodea",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"351","HEV70","Phisis holdhausi","Orthoptera",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"352","HEV70","Pholcus guadarfia","Araneae",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"353","HEV70","Pycnoscelus","Blattodea",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"354","HEV70","Pycnoscelus surinamensis","Blattodea",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"355","HEV70","Scholastes lonchifer","Diptera",9,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"356","HEV70","Tygarrup javanicus","Geophilomorpha",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"357","HEV70","Xiphydria","Hymenoptera",0,"Hand","Fern 8",2016,"Heteropoda venatoria","",17.7,"10/23/18","SS","FIELD"
"358","HEV71","Anisolabis maritima","Dermaptera",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"359","HEV71","Blattodea","Blattodea",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"360","HEV71","Buthus mariefranceae","Scorpiones",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"361","HEV71","Ectobiidae","Blattodea",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"362","HEV71","Hasarius adansoni","Araneae",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"363","HEV71","Isometrus maculatus","Scorpiones",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"364","HEV71","Limonia perkinsi","Diptera",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"365","HEV71","Nematocera","Diptera",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"366","HEV71","Neoptera","",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"367","HEV71","Ornebius novarae","Orthoptera",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"368","HEV71","Orthocladiinae","Diptera",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"369","HEV71","Oxya","Orthoptera",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"370","HEV71","Pantala flavescens","Odonata",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"371","HEV71","Periplaneta australasiae","Blattodea",329,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"372","HEV71","Phisis holdhausi","Orthoptera",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"373","HEV71","Pholcus guadarfia","Araneae",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"374","HEV71","Pycnoscelus","Blattodea",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"375","HEV71","Pycnoscelus surinamensis","Blattodea",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"376","HEV71","Scholastes lonchifer","Diptera",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"377","HEV71","Tygarrup javanicus","Geophilomorpha",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"378","HEV71","Xiphydria","Hymenoptera",0,"Hand","Leslie 3",2016,"Heteropoda venatoria","",21.2,"10/23/18","SS","FIELD"
"379","HEV74","Anisolabis maritima","Dermaptera",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"380","HEV74","Blattodea","Blattodea",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"381","HEV74","Buthus mariefranceae","Scorpiones",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"382","HEV74","Ectobiidae","Blattodea",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"383","HEV74","Hasarius adansoni","Araneae",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"384","HEV74","Isometrus maculatus","Scorpiones",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"385","HEV74","Limonia perkinsi","Diptera",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"386","HEV74","Nematocera","Diptera",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"387","HEV74","Neoptera","",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"388","HEV74","Ornebius novarae","Orthoptera",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"389","HEV74","Orthocladiinae","Diptera",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"390","HEV74","Oxya","Orthoptera",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"391","HEV74","Pantala flavescens","Odonata",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"392","HEV74","Periplaneta australasiae","Blattodea",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"393","HEV74","Phisis holdhausi","Orthoptera",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"394","HEV74","Pholcus guadarfia","Araneae",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"395","HEV74","Pycnoscelus","Blattodea",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"396","HEV74","Pycnoscelus surinamensis","Blattodea",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"397","HEV74","Scholastes lonchifer","Diptera",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"398","HEV74","Tygarrup javanicus","Geophilomorpha",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"399","HEV74","Xiphydria","Hymenoptera",0,"Hand","Leslie 11",2016,"Heteropoda venatoria","",19.5,"10/23/18","SS","FIELD"
"400","HEV76","Anisolabis maritima","Dermaptera",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"401","HEV76","Blattodea","Blattodea",112,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"402","HEV76","Buthus mariefranceae","Scorpiones",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"403","HEV76","Ectobiidae","Blattodea",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"404","HEV76","Hasarius adansoni","Araneae",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"405","HEV76","Isometrus maculatus","Scorpiones",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"406","HEV76","Limonia perkinsi","Diptera",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"407","HEV76","Nematocera","Diptera",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"408","HEV76","Neoptera","",19,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"409","HEV76","Ornebius novarae","Orthoptera",16,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"410","HEV76","Orthocladiinae","Diptera",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"411","HEV76","Oxya","Orthoptera",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"412","HEV76","Pantala flavescens","Odonata",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"413","HEV76","Periplaneta australasiae","Blattodea",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"414","HEV76","Phisis holdhausi","Orthoptera",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"415","HEV76","Pholcus guadarfia","Araneae",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"416","HEV76","Pycnoscelus","Blattodea",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"417","HEV76","Pycnoscelus surinamensis","Blattodea",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"418","HEV76","Scholastes lonchifer","Diptera",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"419","HEV76","Tygarrup javanicus","Geophilomorpha",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"420","HEV76","Xiphydria","Hymenoptera",0,"Hand","Leslie 13",2016,"Heteropoda venatoria","",16.2,"10/23/18","SS","FIELD"
"421","HEV79","Anisolabis maritima","Dermaptera",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"422","HEV79","Blattodea","Blattodea",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"423","HEV79","Buthus mariefranceae","Scorpiones",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"424","HEV79","Ectobiidae","Blattodea",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"425","HEV79","Hasarius adansoni","Araneae",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"426","HEV79","Isometrus maculatus","Scorpiones",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"427","HEV79","Limonia perkinsi","Diptera",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"428","HEV79","Nematocera","Diptera",13,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"429","HEV79","Neoptera","",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"430","HEV79","Ornebius novarae","Orthoptera",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"431","HEV79","Orthocladiinae","Diptera",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"432","HEV79","Oxya","Orthoptera",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"433","HEV79","Pantala flavescens","Odonata",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"434","HEV79","Periplaneta australasiae","Blattodea",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"435","HEV79","Phisis holdhausi","Orthoptera",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"436","HEV79","Pholcus guadarfia","Araneae",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"437","HEV79","Pycnoscelus","Blattodea",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"438","HEV79","Pycnoscelus surinamensis","Blattodea",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"439","HEV79","Scholastes lonchifer","Diptera",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"440","HEV79","Tygarrup javanicus","Geophilomorpha",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"441","HEV79","Xiphydria","Hymenoptera",0,"Hand","Fern 6",2016,"Heteropoda venatoria","",18.4,"10/23/18","NS","FIELD"
"442","HEV81","Anisolabis maritima","Dermaptera",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"443","HEV81","Blattodea","Blattodea",6,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"444","HEV81","Buthus mariefranceae","Scorpiones",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"445","HEV81","Ectobiidae","Blattodea",10,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"446","HEV81","Hasarius adansoni","Araneae",90,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"447","HEV81","Isometrus maculatus","Scorpiones",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"448","HEV81","Limonia perkinsi","Diptera",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"449","HEV81","Nematocera","Diptera",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"450","HEV81","Neoptera","",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"451","HEV81","Ornebius novarae","Orthoptera",3,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"452","HEV81","Orthocladiinae","Diptera",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"453","HEV81","Oxya","Orthoptera",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"454","HEV81","Pantala flavescens","Odonata",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"455","HEV81","Periplaneta australasiae","Blattodea",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"456","HEV81","Phisis holdhausi","Orthoptera",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"457","HEV81","Pholcus guadarfia","Araneae",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"458","HEV81","Pycnoscelus","Blattodea",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"459","HEV81","Pycnoscelus surinamensis","Blattodea",286,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"460","HEV81","Scholastes lonchifer","Diptera",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"461","HEV81","Tygarrup javanicus","Geophilomorpha",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"462","HEV81","Xiphydria","Hymenoptera",0,"Hand","Leslie 6",2016,"Heteropoda venatoria","",16,"10/23/18","NS","FIELD"
"463","HEV82","Anisolabis maritima","Dermaptera",1,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"464","HEV82","Blattodea","Blattodea",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
