"","sample","unique_ID","Order_ncbi","reads","Method","Island","Year","ID","Date.Collected","Size","Extract..Date","Sterilized","Source"
"465","HEV82","Buthus mariefranceae","Scorpiones",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"466","HEV82","Ectobiidae","Blattodea",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"467","HEV82","Hasarius adansoni","Araneae",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"468","HEV82","Isometrus maculatus","Scorpiones",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"469","HEV82","Limonia perkinsi","Diptera",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"470","HEV82","Nematocera","Diptera",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"471","HEV82","Neoptera","",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"472","HEV82","Ornebius novarae","Orthoptera",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"473","HEV82","Orthocladiinae","Diptera",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"474","HEV82","Oxya","Orthoptera",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"475","HEV82","Pantala flavescens","Odonata",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"476","HEV82","Periplaneta australasiae","Blattodea",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"477","HEV82","Phisis holdhausi","Orthoptera",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"478","HEV82","Pholcus guadarfia","Araneae",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"479","HEV82","Pycnoscelus","Blattodea",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"480","HEV82","Pycnoscelus surinamensis","Blattodea",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"481","HEV82","Scholastes lonchifer","Diptera",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"482","HEV82","Tygarrup javanicus","Geophilomorpha",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"483","HEV82","Xiphydria","Hymenoptera",0,"Hand","Leslie 5",2016,"Heteropoda venatoria","",15.6,"10/23/18","NS","FIELD"
"484","HEV83","Anisolabis maritima","Dermaptera",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"485","HEV83","Blattodea","Blattodea",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"486","HEV83","Buthus mariefranceae","Scorpiones",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"487","HEV83","Ectobiidae","Blattodea",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"488","HEV83","Hasarius adansoni","Araneae",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"489","HEV83","Isometrus maculatus","Scorpiones",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"490","HEV83","Limonia perkinsi","Diptera",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"491","HEV83","Nematocera","Diptera",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"492","HEV83","Neoptera","",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"493","HEV83","Ornebius novarae","Orthoptera",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"494","HEV83","Orthocladiinae","Diptera",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"495","HEV83","Oxya","Orthoptera",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"496","HEV83","Pantala flavescens","Odonata",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"497","HEV83","Periplaneta australasiae","Blattodea",4,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"498","HEV83","Phisis holdhausi","Orthoptera",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"499","HEV83","Pholcus guadarfia","Araneae",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"500","HEV83","Pycnoscelus","Blattodea",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"501","HEV83","Pycnoscelus surinamensis","Blattodea",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"502","HEV83","Scholastes lonchifer","Diptera",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"503","HEV83","Tygarrup javanicus","Geophilomorpha",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"504","HEV83","Xiphydria","Hymenoptera",0,"Hand","Leslie 2",2016,"Heteropoda venatoria","",21.3,"10/23/18","NS","FIELD"
"505","HEV87","Anisolabis maritima","Dermaptera",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"506","HEV87","Blattodea","Blattodea",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"507","HEV87","Buthus mariefranceae","Scorpiones",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"508","HEV87","Ectobiidae","Blattodea",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"509","HEV87","Hasarius adansoni","Araneae",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"510","HEV87","Isometrus maculatus","Scorpiones",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"511","HEV87","Limonia perkinsi","Diptera",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"512","HEV87","Nematocera","Diptera",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"513","HEV87","Neoptera","",66,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"514","HEV87","Ornebius novarae","Orthoptera",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"515","HEV87","Orthocladiinae","Diptera",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"516","HEV87","Oxya","Orthoptera",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"517","HEV87","Pantala flavescens","Odonata",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"518","HEV87","Periplaneta australasiae","Blattodea",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"519","HEV87","Phisis holdhausi","Orthoptera",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"520","HEV87","Pholcus guadarfia","Araneae",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"521","HEV87","Pycnoscelus","Blattodea",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"522","HEV87","Pycnoscelus surinamensis","Blattodea",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"523","HEV87","Scholastes lonchifer","Diptera",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"524","HEV87","Tygarrup javanicus","Geophilomorpha",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"525","HEV87","Xiphydria","Hymenoptera",0,"Hand","Leslie 8",2016,"Heteropoda venatoria","",16.3,"10/23/18","NS","FIELD"
"526","HEV88","Anisolabis maritima","Dermaptera",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"527","HEV88","Blattodea","Blattodea",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"528","HEV88","Buthus mariefranceae","Scorpiones",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"529","HEV88","Ectobiidae","Blattodea",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"530","HEV88","Hasarius adansoni","Araneae",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"531","HEV88","Isometrus maculatus","Scorpiones",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"532","HEV88","Limonia perkinsi","Diptera",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"533","HEV88","Nematocera","Diptera",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"534","HEV88","Neoptera","",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"535","HEV88","Ornebius novarae","Orthoptera",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"536","HEV88","Orthocladiinae","Diptera",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"537","HEV88","Oxya","Orthoptera",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"538","HEV88","Pantala flavescens","Odonata",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"539","HEV88","Periplaneta australasiae","Blattodea",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"540","HEV88","Phisis holdhausi","Orthoptera",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"541","HEV88","Pholcus guadarfia","Araneae",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"542","HEV88","Pycnoscelus","Blattodea",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"543","HEV88","Pycnoscelus surinamensis","Blattodea",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"544","HEV88","Scholastes lonchifer","Diptera",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"545","HEV88","Tygarrup javanicus","Geophilomorpha",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"546","HEV88","Xiphydria","Hymenoptera",0,"Hand","Leslie 4",2016,"Heteropoda venatoria","",20.1,"10/23/18","NS","FIELD"
"547","HEV89","Anisolabis maritima","Dermaptera",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"548","HEV89","Blattodea","Blattodea",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"549","HEV89","Buthus mariefranceae","Scorpiones",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"550","HEV89","Ectobiidae","Blattodea",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"551","HEV89","Hasarius adansoni","Araneae",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"552","HEV89","Isometrus maculatus","Scorpiones",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"553","HEV89","Limonia perkinsi","Diptera",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"554","HEV89","Nematocera","Diptera",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"555","HEV89","Neoptera","",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"556","HEV89","Ornebius novarae","Orthoptera",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"557","HEV89","Orthocladiinae","Diptera",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"558","HEV89","Oxya","Orthoptera",1,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"559","HEV89","Pantala flavescens","Odonata",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"560","HEV89","Periplaneta australasiae","Blattodea",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"561","HEV89","Phisis holdhausi","Orthoptera",3,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"562","HEV89","Pholcus guadarfia","Araneae",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"563","HEV89","Pycnoscelus","Blattodea",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"564","HEV89","Pycnoscelus surinamensis","Blattodea",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"565","HEV89","Scholastes lonchifer","Diptera",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"566","HEV89","Tygarrup javanicus","Geophilomorpha",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"567","HEV89","Xiphydria","Hymenoptera",0,"Hand","Leslie 1",2016,"Heteropoda venatoria","",23.8,"10/23/18","NS","FIELD"
"568","HEV90","Anisolabis maritima","Dermaptera",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"569","HEV90","Blattodea","Blattodea",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"570","HEV90","Buthus mariefranceae","Scorpiones",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"571","HEV90","Ectobiidae","Blattodea",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"572","HEV90","Hasarius adansoni","Araneae",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"573","HEV90","Isometrus maculatus","Scorpiones",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"574","HEV90","Limonia perkinsi","Diptera",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"575","HEV90","Nematocera","Diptera",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"576","HEV90","Neoptera","",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"577","HEV90","Ornebius novarae","Orthoptera",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"578","HEV90","Orthocladiinae","Diptera",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"579","HEV90","Oxya","Orthoptera",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"580","HEV90","Pantala flavescens","Odonata",5,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"581","HEV90","Periplaneta australasiae","Blattodea",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"582","HEV90","Phisis holdhausi","Orthoptera",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"583","HEV90","Pholcus guadarfia","Araneae",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"584","HEV90","Pycnoscelus","Blattodea",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"585","HEV90","Pycnoscelus surinamensis","Blattodea",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"586","HEV90","Scholastes lonchifer","Diptera",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"587","HEV90","Tygarrup javanicus","Geophilomorpha",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"588","HEV90","Xiphydria","Hymenoptera",0,"Hand","East 1",2015,"Heteropoda venatoria","",14.1,"10/28/19","SS","FIELD"
"589","HEV91","Anisolabis maritima","Dermaptera",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"590","HEV91","Blattodea","Blattodea",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"591","HEV91","Buthus mariefranceae","Scorpiones",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"592","HEV91","Ectobiidae","Blattodea",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"593","HEV91","Hasarius adansoni","Araneae",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"594","HEV91","Isometrus maculatus","Scorpiones",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"595","HEV91","Limonia perkinsi","Diptera",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"596","HEV91","Nematocera","Diptera",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"597","HEV91","Neoptera","",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"598","HEV91","Ornebius novarae","Orthoptera",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"599","HEV91","Orthocladiinae","Diptera",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"600","HEV91","Oxya","Orthoptera",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"601","HEV91","Pantala flavescens","Odonata",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"602","HEV91","Periplaneta australasiae","Blattodea",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"603","HEV91","Phisis holdhausi","Orthoptera",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"604","HEV91","Pholcus guadarfia","Araneae",1,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"605","HEV91","Pycnoscelus","Blattodea",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"606","HEV91","Pycnoscelus surinamensis","Blattodea",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"607","HEV91","Scholastes lonchifer","Diptera",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"608","HEV91","Tygarrup javanicus","Geophilomorpha",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"609","HEV91","Xiphydria","Hymenoptera",0,"Hand","East 2",2015,"Heteropoda venatoria","",17.5,"10/28/19","SS","FIELD"
"610","HEV92","Anisolabis maritima","Dermaptera",2165,"Hand","East 3",2015,"Heteropoda venatoria","",20.5,"10/28/19","SS","FIELD"
"611","HEV92","Blattodea","Blattodea",0,"Hand","East 3",2015,"Heteropoda venatoria","",20.5,"10/28/19","SS","FIELD"
"612","HEV92","Buthus mariefranceae","Scorpiones",0,"Hand","East 3",2015,"Heteropoda venatoria","",20.5,"10/28/19","SS","FIELD"
"613","HEV92","Ectobiidae","Blattodea",0,"Hand","East 3",2015,"Heteropoda venatoria","",20.5,"10/28/19","SS","FIELD"
"614","HEV92","Hasarius adansoni","Araneae",357,"Hand","East 3",2015,"Heteropoda venatoria","",20.5,"10/28/19","SS","FIELD"
"615","HEV92","Isometrus maculatus","Scorpiones",0,"Hand","East 3",2015,"Heteropoda venatoria","",20.5,"10/28/19","SS","FIELD"
"616","HEV92","Limonia perkinsi","Diptera",0,"Hand","East 3",2015,"Heteropoda venatoria","",20.5,"10/28/19","SS","FIELD"
"617","HEV92","Nematocera","Diptera",0,"Hand","East 3",2015,"Heteropoda venatoria","",20.5,"10/28/19","SS","FIELD"
"618","HEV92","Neoptera","",0,"Hand","East 3",2015,"Heteropoda venatoria","",20.5,"10/28/19","SS","FIELD"
"619","HEV92","Ornebius novarae","Orthoptera",0,"Hand","East 3",2015,"Heteropoda venatoria","",20.5,"10/28/19","SS","FIELD"
