"","sample","unique_ID","reads","Method","Island","Year","ID","Date.Collected","dada2_sample","unoise_sample","Size","Extract..Date","Sterilized","Source"
"1","HEV07","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV07_S47","HEV07",15.5,"3/14/18","SS","LAB"
"2","HEV07","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV07_S47","HEV07",15.5,"3/14/18","SS","LAB"
"3","HEV07","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV07_S47","HEV07",15.5,"3/14/18","SS","LAB"
"4","HEV07","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV07_S47","HEV07",15.5,"3/14/18","SS","LAB"
"5","HEV07","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV07_S47","HEV07",15.5,"3/14/18","SS","LAB"
"6","HEV07","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV07_S47","HEV07",15.5,"3/14/18","SS","LAB"
"7","HEV07","Oxya",8544,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV07_S47","HEV07",15.5,"3/14/18","SS","LAB"
"8","HEV07","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV07_S47","HEV07",15.5,"3/14/18","SS","LAB"
"9","HEV07","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV07_S47","HEV07",15.5,"3/14/18","SS","LAB"
"10","HEV07","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV07_S47","HEV07",15.5,"3/14/18","SS","LAB"
"11","HEV07","Pycnoscelus surinamensis",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV07_S47","HEV07",15.5,"3/14/18","SS","LAB"
"12","HEV07","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV07_S47","HEV07",15.5,"3/14/18","SS","LAB"
"13","HEV10","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV10_S37","HEV10",16.9,"3/14/18","SS","LAB"
"14","HEV10","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV10_S37","HEV10",16.9,"3/14/18","SS","LAB"
"15","HEV10","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV10_S37","HEV10",16.9,"3/14/18","SS","LAB"
"16","HEV10","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV10_S37","HEV10",16.9,"3/14/18","SS","LAB"
"17","HEV10","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV10_S37","HEV10",16.9,"3/14/18","SS","LAB"
"18","HEV10","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV10_S37","HEV10",16.9,"3/14/18","SS","LAB"
"19","HEV10","Oxya",150,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV10_S37","HEV10",16.9,"3/14/18","SS","LAB"
"20","HEV10","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV10_S37","HEV10",16.9,"3/14/18","SS","LAB"
"21","HEV10","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV10_S37","HEV10",16.9,"3/14/18","SS","LAB"
"22","HEV10","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV10_S37","HEV10",16.9,"3/14/18","SS","LAB"
"23","HEV10","Pycnoscelus surinamensis",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV10_S37","HEV10",16.9,"3/14/18","SS","LAB"
"24","HEV10","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV10_S37","HEV10",16.9,"3/14/18","SS","LAB"
"25","HEV11","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV11_S38","HEV11",17.6,"3/14/18","SS","LAB"
"26","HEV11","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV11_S38","HEV11",17.6,"3/14/18","SS","LAB"
"27","HEV11","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV11_S38","HEV11",17.6,"3/14/18","SS","LAB"
"28","HEV11","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV11_S38","HEV11",17.6,"3/14/18","SS","LAB"
"29","HEV11","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV11_S38","HEV11",17.6,"3/14/18","SS","LAB"
"30","HEV11","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV11_S38","HEV11",17.6,"3/14/18","SS","LAB"
"31","HEV11","Oxya",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV11_S38","HEV11",17.6,"3/14/18","SS","LAB"
"32","HEV11","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV11_S38","HEV11",17.6,"3/14/18","SS","LAB"
"33","HEV11","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV11_S38","HEV11",17.6,"3/14/18","SS","LAB"
"34","HEV11","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV11_S38","HEV11",17.6,"3/14/18","SS","LAB"
"35","HEV11","Pycnoscelus surinamensis",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV11_S38","HEV11",17.6,"3/14/18","SS","LAB"
"36","HEV11","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV11_S38","HEV11",17.6,"3/14/18","SS","LAB"
"37","HEV12","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV12_S44","HEV12",17.8,"3/14/18","SS","LAB"
"38","HEV12","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV12_S44","HEV12",17.8,"3/14/18","SS","LAB"
"39","HEV12","Conoderus pallipes",432,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV12_S44","HEV12",17.8,"3/14/18","SS","LAB"
"40","HEV12","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV12_S44","HEV12",17.8,"3/14/18","SS","LAB"
"41","HEV12","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV12_S44","HEV12",17.8,"3/14/18","SS","LAB"
"42","HEV12","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV12_S44","HEV12",17.8,"3/14/18","SS","LAB"
"43","HEV12","Oxya",88,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV12_S44","HEV12",17.8,"3/14/18","SS","LAB"
"44","HEV12","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV12_S44","HEV12",17.8,"3/14/18","SS","LAB"
"45","HEV12","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV12_S44","HEV12",17.8,"3/14/18","SS","LAB"
"46","HEV12","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV12_S44","HEV12",17.8,"3/14/18","SS","LAB"
"47","HEV12","Pycnoscelus surinamensis",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV12_S44","HEV12",17.8,"3/14/18","SS","LAB"
"48","HEV12","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV12_S44","HEV12",17.8,"3/14/18","SS","LAB"
"49","HEV13","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV13_S49","HEV13",18.6,"3/14/18","SS","LAB"
"50","HEV13","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV13_S49","HEV13",18.6,"3/14/18","SS","LAB"
"51","HEV13","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV13_S49","HEV13",18.6,"3/14/18","SS","LAB"
"52","HEV13","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV13_S49","HEV13",18.6,"3/14/18","SS","LAB"
"53","HEV13","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV13_S49","HEV13",18.6,"3/14/18","SS","LAB"
"54","HEV13","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV13_S49","HEV13",18.6,"3/14/18","SS","LAB"
"55","HEV13","Oxya",2,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV13_S49","HEV13",18.6,"3/14/18","SS","LAB"
"56","HEV13","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV13_S49","HEV13",18.6,"3/14/18","SS","LAB"
"57","HEV13","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV13_S49","HEV13",18.6,"3/14/18","SS","LAB"
"58","HEV13","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV13_S49","HEV13",18.6,"3/14/18","SS","LAB"
"59","HEV13","Pycnoscelus surinamensis",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV13_S49","HEV13",18.6,"3/14/18","SS","LAB"
"60","HEV13","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","7/29/17","HEV13_S49","HEV13",18.6,"3/14/18","SS","LAB"
"61","HEV14","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV14_S50","HEV14",18.8,"3/14/18","SS","LAB"
"62","HEV14","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV14_S50","HEV14",18.8,"3/14/18","SS","LAB"
"63","HEV14","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV14_S50","HEV14",18.8,"3/14/18","SS","LAB"
"64","HEV14","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV14_S50","HEV14",18.8,"3/14/18","SS","LAB"
"65","HEV14","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV14_S50","HEV14",18.8,"3/14/18","SS","LAB"
"66","HEV14","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV14_S50","HEV14",18.8,"3/14/18","SS","LAB"
"67","HEV14","Oxya",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV14_S50","HEV14",18.8,"3/14/18","SS","LAB"
"68","HEV14","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV14_S50","HEV14",18.8,"3/14/18","SS","LAB"
"69","HEV14","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV14_S50","HEV14",18.8,"3/14/18","SS","LAB"
"70","HEV14","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV14_S50","HEV14",18.8,"3/14/18","SS","LAB"
"71","HEV14","Pycnoscelus surinamensis",30,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV14_S50","HEV14",18.8,"3/14/18","SS","LAB"
"72","HEV14","Scholastes lonchifer",915,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV14_S50","HEV14",18.8,"3/14/18","SS","LAB"
"73","HEV15","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV15_S51","HEV15",20.2,"3/14/18","NS","LAB"
"74","HEV15","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV15_S51","HEV15",20.2,"3/14/18","NS","LAB"
"75","HEV15","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV15_S51","HEV15",20.2,"3/14/18","NS","LAB"
"76","HEV15","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV15_S51","HEV15",20.2,"3/14/18","NS","LAB"
"77","HEV15","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV15_S51","HEV15",20.2,"3/14/18","NS","LAB"
"78","HEV15","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV15_S51","HEV15",20.2,"3/14/18","NS","LAB"
"79","HEV15","Oxya",385,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV15_S51","HEV15",20.2,"3/14/18","NS","LAB"
"80","HEV15","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV15_S51","HEV15",20.2,"3/14/18","NS","LAB"
"81","HEV15","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV15_S51","HEV15",20.2,"3/14/18","NS","LAB"
"82","HEV15","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV15_S51","HEV15",20.2,"3/14/18","NS","LAB"
"83","HEV15","Pycnoscelus surinamensis",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV15_S51","HEV15",20.2,"3/14/18","NS","LAB"
"84","HEV15","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV15_S51","HEV15",20.2,"3/14/18","NS","LAB"
"85","HEV16","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV16_S45","HEV16",20.9,"3/14/18","SS","LAB"
"86","HEV16","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV16_S45","HEV16",20.9,"3/14/18","SS","LAB"
"87","HEV16","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV16_S45","HEV16",20.9,"3/14/18","SS","LAB"
"88","HEV16","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV16_S45","HEV16",20.9,"3/14/18","SS","LAB"
"89","HEV16","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV16_S45","HEV16",20.9,"3/14/18","SS","LAB"
"90","HEV16","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV16_S45","HEV16",20.9,"3/14/18","SS","LAB"
"91","HEV16","Oxya",1,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV16_S45","HEV16",20.9,"3/14/18","SS","LAB"
"92","HEV16","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV16_S45","HEV16",20.9,"3/14/18","SS","LAB"
"93","HEV16","Pycnoscelus",1,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV16_S45","HEV16",20.9,"3/14/18","SS","LAB"
"94","HEV16","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV16_S45","HEV16",20.9,"3/14/18","SS","LAB"
"95","HEV16","Pycnoscelus surinamensis",44,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV16_S45","HEV16",20.9,"3/14/18","SS","LAB"
"96","HEV16","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV16_S45","HEV16",20.9,"3/14/18","SS","LAB"
"97","HEV17","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV17_S39","HEV17",21,"3/14/18","NS","LAB"
"98","HEV17","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV17_S39","HEV17",21,"3/14/18","NS","LAB"
"99","HEV17","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV17_S39","HEV17",21,"3/14/18","NS","LAB"
"100","HEV17","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV17_S39","HEV17",21,"3/14/18","NS","LAB"
"101","HEV17","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV17_S39","HEV17",21,"3/14/18","NS","LAB"
"102","HEV17","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV17_S39","HEV17",21,"3/14/18","NS","LAB"
"103","HEV17","Oxya",42,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV17_S39","HEV17",21,"3/14/18","NS","LAB"
"104","HEV17","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV17_S39","HEV17",21,"3/14/18","NS","LAB"
"105","HEV17","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV17_S39","HEV17",21,"3/14/18","NS","LAB"
"106","HEV17","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV17_S39","HEV17",21,"3/14/18","NS","LAB"
"107","HEV17","Pycnoscelus surinamensis",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV17_S39","HEV17",21,"3/14/18","NS","LAB"
"108","HEV17","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV17_S39","HEV17",21,"3/14/18","NS","LAB"
"109","HEV18","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV18_S46","HEV18",21.1,"3/14/18","NS","LAB"
"110","HEV18","Blattodea",152,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV18_S46","HEV18",21.1,"3/14/18","NS","LAB"
"111","HEV18","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV18_S46","HEV18",21.1,"3/14/18","NS","LAB"
"112","HEV18","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV18_S46","HEV18",21.1,"3/14/18","NS","LAB"
"113","HEV18","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV18_S46","HEV18",21.1,"3/14/18","NS","LAB"
"114","HEV18","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV18_S46","HEV18",21.1,"3/14/18","NS","LAB"
