"","sample","unique_ID","reads","Method","Island","Year","ID","Date.Collected","dada2_sample","unoise_sample","Size","Extract..Date","Sterilized","Source"
"115","HEV18","Oxya",54,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV18_S46","HEV18",21.1,"3/14/18","NS","LAB"
"116","HEV18","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV18_S46","HEV18",21.1,"3/14/18","NS","LAB"
"117","HEV18","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV18_S46","HEV18",21.1,"3/14/18","NS","LAB"
"118","HEV18","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV18_S46","HEV18",21.1,"3/14/18","NS","LAB"
"119","HEV18","Pycnoscelus surinamensis",98,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV18_S46","HEV18",21.1,"3/14/18","NS","LAB"
"120","HEV18","Scholastes lonchifer",70,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV18_S46","HEV18",21.1,"3/14/18","NS","LAB"
"121","HEV20","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV20_S27","HEV20",21.4,"3/14/18","NS","LAB"
"122","HEV20","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV20_S27","HEV20",21.4,"3/14/18","NS","LAB"
"123","HEV20","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV20_S27","HEV20",21.4,"3/14/18","NS","LAB"
"124","HEV20","Diploptera punctata",187,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV20_S27","HEV20",21.4,"3/14/18","NS","LAB"
"125","HEV20","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV20_S27","HEV20",21.4,"3/14/18","NS","LAB"
"126","HEV20","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV20_S27","HEV20",21.4,"3/14/18","NS","LAB"
"127","HEV20","Oxya",38,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV20_S27","HEV20",21.4,"3/14/18","NS","LAB"
"128","HEV20","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV20_S27","HEV20",21.4,"3/14/18","NS","LAB"
"129","HEV20","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV20_S27","HEV20",21.4,"3/14/18","NS","LAB"
"130","HEV20","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV20_S27","HEV20",21.4,"3/14/18","NS","LAB"
"131","HEV20","Pycnoscelus surinamensis",193,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV20_S27","HEV20",21.4,"3/14/18","NS","LAB"
"132","HEV20","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV20_S27","HEV20",21.4,"3/14/18","NS","LAB"
"133","HEV21","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV21_S52","HEV21",22.1,"3/14/18","NS","LAB"
"134","HEV21","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV21_S52","HEV21",22.1,"3/14/18","NS","LAB"
"135","HEV21","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV21_S52","HEV21",22.1,"3/14/18","NS","LAB"
"136","HEV21","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV21_S52","HEV21",22.1,"3/14/18","NS","LAB"
"137","HEV21","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV21_S52","HEV21",22.1,"3/14/18","NS","LAB"
"138","HEV21","Lepidodactylus lugubris",185,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV21_S52","HEV21",22.1,"3/14/18","NS","LAB"
"139","HEV21","Oxya",702,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV21_S52","HEV21",22.1,"3/14/18","NS","LAB"
"140","HEV21","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV21_S52","HEV21",22.1,"3/14/18","NS","LAB"
"141","HEV21","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV21_S52","HEV21",22.1,"3/14/18","NS","LAB"
"142","HEV21","Pycnoscelus indicus",16,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV21_S52","HEV21",22.1,"3/14/18","NS","LAB"
"143","HEV21","Pycnoscelus surinamensis",99,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV21_S52","HEV21",22.1,"3/14/18","NS","LAB"
"144","HEV21","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/19/17","HEV21_S52","HEV21",22.1,"3/14/18","NS","LAB"
"145","HEV22","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV22_S53","HEV22",22.6,"3/14/18","NS","LAB"
"146","HEV22","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV22_S53","HEV22",22.6,"3/14/18","NS","LAB"
"147","HEV22","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV22_S53","HEV22",22.6,"3/14/18","NS","LAB"
"148","HEV22","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV22_S53","HEV22",22.6,"3/14/18","NS","LAB"
"149","HEV22","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV22_S53","HEV22",22.6,"3/14/18","NS","LAB"
"150","HEV22","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV22_S53","HEV22",22.6,"3/14/18","NS","LAB"
"151","HEV22","Oxya",1,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV22_S53","HEV22",22.6,"3/14/18","NS","LAB"
"152","HEV22","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV22_S53","HEV22",22.6,"3/14/18","NS","LAB"
"153","HEV22","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV22_S53","HEV22",22.6,"3/14/18","NS","LAB"
"154","HEV22","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV22_S53","HEV22",22.6,"3/14/18","NS","LAB"
"155","HEV22","Pycnoscelus surinamensis",17,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV22_S53","HEV22",22.6,"3/14/18","NS","LAB"
"156","HEV22","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/2/17","HEV22_S53","HEV22",22.6,"3/14/18","NS","LAB"
"157","HEV23","Anisolabis maritima",1,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV23_S48","HEV23",24.3,"3/14/18","NS","LAB"
"158","HEV23","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV23_S48","HEV23",24.3,"3/14/18","NS","LAB"
"159","HEV23","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV23_S48","HEV23",24.3,"3/14/18","NS","LAB"
"160","HEV23","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV23_S48","HEV23",24.3,"3/14/18","NS","LAB"
"161","HEV23","Hemiptera",18,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV23_S48","HEV23",24.3,"3/14/18","NS","LAB"
"162","HEV23","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV23_S48","HEV23",24.3,"3/14/18","NS","LAB"
"163","HEV23","Oxya",38,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV23_S48","HEV23",24.3,"3/14/18","NS","LAB"
"164","HEV23","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV23_S48","HEV23",24.3,"3/14/18","NS","LAB"
"165","HEV23","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV23_S48","HEV23",24.3,"3/14/18","NS","LAB"
"166","HEV23","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV23_S48","HEV23",24.3,"3/14/18","NS","LAB"
"167","HEV23","Pycnoscelus surinamensis",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV23_S48","HEV23",24.3,"3/14/18","NS","LAB"
"168","HEV23","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV23_S48","HEV23",24.3,"3/14/18","NS","LAB"
"169","HEV24","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV24_S41","HEV24",24.3,"3/14/18","NS","LAB"
"170","HEV24","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV24_S41","HEV24",24.3,"3/14/18","NS","LAB"
"171","HEV24","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV24_S41","HEV24",24.3,"3/14/18","NS","LAB"
"172","HEV24","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV24_S41","HEV24",24.3,"3/14/18","NS","LAB"
"173","HEV24","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV24_S41","HEV24",24.3,"3/14/18","NS","LAB"
"174","HEV24","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV24_S41","HEV24",24.3,"3/14/18","NS","LAB"
"175","HEV24","Oxya",275,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV24_S41","HEV24",24.3,"3/14/18","NS","LAB"
"176","HEV24","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV24_S41","HEV24",24.3,"3/14/18","NS","LAB"
"177","HEV24","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV24_S41","HEV24",24.3,"3/14/18","NS","LAB"
"178","HEV24","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV24_S41","HEV24",24.3,"3/14/18","NS","LAB"
"179","HEV24","Pycnoscelus surinamensis",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV24_S41","HEV24",24.3,"3/14/18","NS","LAB"
"180","HEV24","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV24_S41","HEV24",24.3,"3/14/18","NS","LAB"
"181","HEV25","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV25_S42","HEV25",24.6,"3/14/18","NS","LAB"
"182","HEV25","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV25_S42","HEV25",24.6,"3/14/18","NS","LAB"
"183","HEV25","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV25_S42","HEV25",24.6,"3/14/18","NS","LAB"
"184","HEV25","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV25_S42","HEV25",24.6,"3/14/18","NS","LAB"
"185","HEV25","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV25_S42","HEV25",24.6,"3/14/18","NS","LAB"
"186","HEV25","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV25_S42","HEV25",24.6,"3/14/18","NS","LAB"
"187","HEV25","Oxya",84,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV25_S42","HEV25",24.6,"3/14/18","NS","LAB"
"188","HEV25","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV25_S42","HEV25",24.6,"3/14/18","NS","LAB"
"189","HEV25","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV25_S42","HEV25",24.6,"3/14/18","NS","LAB"
"190","HEV25","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV25_S42","HEV25",24.6,"3/14/18","NS","LAB"
"191","HEV25","Pycnoscelus surinamensis",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV25_S42","HEV25",24.6,"3/14/18","NS","LAB"
"192","HEV25","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV25_S42","HEV25",24.6,"3/14/18","NS","LAB"
"193","HEV26","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV26_S43","HEV26",24.7,"3/14/18","NS","LAB"
"194","HEV26","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV26_S43","HEV26",24.7,"3/14/18","NS","LAB"
"195","HEV26","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV26_S43","HEV26",24.7,"3/14/18","NS","LAB"
"196","HEV26","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV26_S43","HEV26",24.7,"3/14/18","NS","LAB"
"197","HEV26","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV26_S43","HEV26",24.7,"3/14/18","NS","LAB"
"198","HEV26","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV26_S43","HEV26",24.7,"3/14/18","NS","LAB"
"199","HEV26","Oxya",311,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV26_S43","HEV26",24.7,"3/14/18","NS","LAB"
"200","HEV26","Periplaneta australasiae",7,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV26_S43","HEV26",24.7,"3/14/18","NS","LAB"
"201","HEV26","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV26_S43","HEV26",24.7,"3/14/18","NS","LAB"
"202","HEV26","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV26_S43","HEV26",24.7,"3/14/18","NS","LAB"
"203","HEV26","Pycnoscelus surinamensis",5,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV26_S43","HEV26",24.7,"3/14/18","NS","LAB"
"204","HEV26","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/16/17","HEV26_S43","HEV26",24.7,"3/14/18","NS","LAB"
"205","HEV27","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV27_S29","HEV27",25.4,"3/14/18","SS","LAB"
"206","HEV27","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV27_S29","HEV27",25.4,"3/14/18","SS","LAB"
"207","HEV27","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV27_S29","HEV27",25.4,"3/14/18","SS","LAB"
"208","HEV27","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV27_S29","HEV27",25.4,"3/14/18","SS","LAB"
"209","HEV27","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV27_S29","HEV27",25.4,"3/14/18","SS","LAB"
"210","HEV27","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV27_S29","HEV27",25.4,"3/14/18","SS","LAB"
"211","HEV27","Oxya",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV27_S29","HEV27",25.4,"3/14/18","SS","LAB"
"212","HEV27","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV27_S29","HEV27",25.4,"3/14/18","SS","LAB"
"213","HEV27","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV27_S29","HEV27",25.4,"3/14/18","SS","LAB"
"214","HEV27","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV27_S29","HEV27",25.4,"3/14/18","SS","LAB"
"215","HEV27","Pycnoscelus surinamensis",64,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV27_S29","HEV27",25.4,"3/14/18","SS","LAB"
"216","HEV27","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/7/17","HEV27_S29","HEV27",25.4,"3/14/18","SS","LAB"
"217","HEV29","Anisolabis maritima",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV29_S28","HEV29",27.5,"3/14/18","NS","LAB"
"218","HEV29","Blattodea",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV29_S28","HEV29",27.5,"3/14/18","NS","LAB"
"219","HEV29","Conoderus pallipes",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV29_S28","HEV29",27.5,"3/14/18","NS","LAB"
"220","HEV29","Diploptera punctata",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV29_S28","HEV29",27.5,"3/14/18","NS","LAB"
"221","HEV29","Hemiptera",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV29_S28","HEV29",27.5,"3/14/18","NS","LAB"
"222","HEV29","Lepidodactylus lugubris",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV29_S28","HEV29",27.5,"3/14/18","NS","LAB"
"223","HEV29","Oxya",28,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV29_S28","HEV29",27.5,"3/14/18","NS","LAB"
"224","HEV29","Periplaneta australasiae",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV29_S28","HEV29",27.5,"3/14/18","NS","LAB"
"225","HEV29","Pycnoscelus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV29_S28","HEV29",27.5,"3/14/18","NS","LAB"
"226","HEV29","Pycnoscelus indicus",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV29_S28","HEV29",27.5,"3/14/18","NS","LAB"
"227","HEV29","Pycnoscelus surinamensis",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV29_S28","HEV29",27.5,"3/14/18","NS","LAB"
"228","HEV29","Scholastes lonchifer",0,"Hand","Cooper",2017,"Heteropoda venatoria","8/14/17","HEV29_S28","HEV29",27.5,"3/14/18","NS","LAB"
